"No.","Time","Source","Destination","Protocol","Length","Differentiated Services Field","Info"
"1","0.000000000","10.10.10.1","10.10.10.3","TCP","54","0x31","36609  >  2222 [SYN] Seq=0 Win=1480 Len=0"
"4","1.069186632","10.10.10.1","10.10.10.3","TCP","54","0x78","13824  >  2222 [SYN] Seq=0 Win=1480 Len=0"
"7","2.106240320","10.10.10.1","10.10.10.3","TCP","197","0x73","56926  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"10","3.170708833","10.10.10.1","10.10.10.3","TCP","197","0x7a","13252  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"13","4.227487822","10.10.10.1","10.10.10.3","TCP","197","0x78","39568  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"18","5.282988074","10.10.10.1","10.10.10.3","TCP","197","0x78","19366  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"23","6.340809659","10.10.10.1","10.10.10.3","TCP","68","0x73","57655  >  2222 [SYN] Seq=0 Win=1480 Len=14"
"26","7.398173204","10.10.10.1","10.10.10.3","TCP","89","0x73","9812  >  2222 [SYN] Seq=0 Win=1480 Len=35"
"29","8.465708661","10.10.10.1","10.10.10.3","TCP","153","0x78","51196  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"32","9.510216179","10.10.10.1","10.10.10.3","TCP","150","0x2a","38152  >  2222 [SYN] Seq=0 Win=1480 Len=96"
"35","10.573055390","10.10.10.1","10.10.10.3","TCP","68","0x76","32952  >  2222 [SYN] Seq=0 Win=1480 Len=14"
"38","11.616624686","10.10.10.1","10.10.10.3","TCP","83","0x78","42128  >  2222 [SYN] Seq=0 Win=1480 Len=29"
"41","12.672934466","10.10.10.1","10.10.10.3","TCP","531","0x2a","56827  >  2222 [SYN] Seq=0 Win=1480 Len=477"
"44","13.722107278","10.10.10.1","10.10.10.3","TCP","89","0x7f","18911  >  2222 [SYN] Seq=0 Win=1480 Len=35"
"47","14.771110739","10.10.10.1","10.10.10.3","TCP","68","0x70","58858  >  2222 [SYN] Seq=0 Win=1480 Len=14"
"50","15.819960930","10.10.10.1","10.10.10.3","TCP","89","0x72","36846  >  2222 [SYN] Seq=0 Win=1480 Len=35"
"53","16.867913870","10.10.10.1","10.10.10.3","TCP","153","0x7c","1405  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"56","17.925380713","10.10.10.1","10.10.10.3","TCP","153","0x7d","5705  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"59","18.978268752","10.10.10.1","10.10.10.3","TCP","153","0x21","56885  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"62","20.027084113","10.10.10.1","10.10.10.3","TCP","153","0x28","10568  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"65","21.071982651","10.10.10.1","10.10.10.3","TCP","197","0x2f","10355  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"68","22.128120633","10.10.10.1","10.10.10.3","TCP","197","0x2e","19085  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"71","23.188132763","10.10.10.1","10.10.10.3","TCP","153","0x70","63586  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"74","24.237656630","10.10.10.1","10.10.10.3","TCP","153","0x7f","16636  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"77","25.303102907","10.10.10.1","10.10.10.3","TCP","89","0x28","25475  >  2222 [SYN] Seq=0 Win=1480 Len=35"
"80","26.353941205","10.10.10.1","10.10.10.3","TCP","89","0x2c","21711  >  2222 [SYN] Seq=0 Win=1480 Len=35"
"83","27.407121365","10.10.10.1","10.10.10.3","TCP","68","0x25","45404  >  2222 [SYN] Seq=0 Win=1480 Len=14"
"86","28.473110151","10.10.10.1","10.10.10.3","TCP","83","0x7c","50432  >  2222 [SYN] Seq=0 Win=1480 Len=29"
"89","29.529423305","10.10.10.1","10.10.10.3","TCP","85","0x7c","1984  >  2222 [SYN] Seq=0 Win=1480 Len=31"
"92","30.569865596","10.10.10.1","10.10.10.3","TCP","68","0x7c","29752  >  2222 [SYN] Seq=0 Win=1480 Len=14"
"95","31.616841098","10.10.10.1","10.10.10.3","TCP","158","0x27","37706  >  2222 [SYN] Seq=0 Win=1480 Len=104"
"98","32.677134001","10.10.10.1","10.10.10.3","TCP","531","0x78","9446  >  2222 [SYN] Seq=0 Win=1480 Len=477"
"101","33.738234632","10.10.10.1","10.10.10.3","TCP","153","0x7c","19228  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"104","34.799483230","10.10.10.1","10.10.10.3","TCP","197","0x76","9469  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"107","35.862652984","10.10.10.1","10.10.10.3","TCP","89","0x27","42014  >  2222 [SYN] Seq=0 Win=1480 Len=35"
"110","36.921742932","10.10.10.1","10.10.10.3","TCP","83","0x2d","32629  >  2222 [SYN] Seq=0 Win=1480 Len=29"
"113","37.973095845","10.10.10.1","10.10.10.3","TCP","156","0x28","57206  >  2222 [SYN] Seq=0 Win=1480 Len=102"
"116","39.040786542","10.10.10.1","10.10.10.3","TCP","83","0x29","27272  >  2222 [SYN] Seq=0 Win=1480 Len=29"
"119","40.095723556","10.10.10.1","10.10.10.3","TCP","83","0x73","7163  >  2222 [SYN] Seq=0 Win=1480 Len=29"
"122","41.148680792","10.10.10.1","10.10.10.3","TCP","101","0x72","20636  >  2222 [SYN] Seq=0 Win=1480 Len=47"
"125","42.205910096","10.10.10.1","10.10.10.3","TCP","85","0x7d","47959  >  2222 [SYN] Seq=0 Win=1480 Len=31"
"128","43.266656640","10.10.10.1","10.10.10.3","TCP","91","0x2e","20540  >  2222 [SYN] Seq=0 Win=1480 Len=37"
"131","44.312186745","10.10.10.1","10.10.10.3","TCP","91","0x74","65400  >  2222 [SYN] Seq=0 Win=1480 Len=37"
"134","45.363451679","10.10.10.1","10.10.10.3","TCP","74","0x7d","30457  >  2222 [SYN] Seq=0 Win=1480 Len=20"
"137","46.421774511","10.10.10.1","10.10.10.3","TCP","69","0x7f","23127  >  2222 [SYN] Seq=0 Win=1480 Len=15"
"140","47.467476141","10.10.10.1","10.10.10.3","TCP","71","0x2a","65490  >  2222 [SYN] Seq=0 Win=1480 Len=17"
"143","48.530183249","10.10.10.1","10.10.10.3","TCP","54","0x72","5296  >  2222 [SYN] Seq=0 Win=1480 Len=0"
"148","49.573896960","10.10.10.1","10.10.10.3","TCP","54","0x7c","53863  >  2222 [SYN] Seq=0 Win=1480 Len=0"
"151","50.638511652","10.10.10.1","10.10.10.3","TCP","197","0x78","40343  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"154","51.695568516","10.10.10.1","10.10.10.3","TCP","197","0x29","26415  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"157","52.746121652","10.10.10.1","10.10.10.3","TCP","197","0x71","43926  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"162","53.811576080","10.10.10.1","10.10.10.3","TCP","197","0x7b","35882  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"165","54.874364581","10.10.10.1","10.10.10.3","TCP","68","0x2e","22843  >  2222 [SYN] Seq=0 Win=1480 Len=14"
"168","55.930566032","10.10.10.1","10.10.10.3","TCP","89","0x7f","17312  >  2222 [SYN] Seq=0 Win=1480 Len=35"
"171","56.992788286","10.10.10.1","10.10.10.3","TCP","153","0x22","45909  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"174","58.050144566","10.10.10.1","10.10.10.3","TCP","150","0x28","65509  >  2222 [SYN] Seq=0 Win=1480 Len=96"
"177","59.095843150","10.10.10.1","10.10.10.3","TCP","68","0x7f","48188  >  2222 [SYN] Seq=0 Win=1480 Len=14"
"180","60.147146036","10.10.10.1","10.10.10.3","TCP","83","0x77","22030  >  2222 [SYN] Seq=0 Win=1480 Len=29"
"183","61.199119503","10.10.10.1","10.10.10.3","TCP","531","0x72","7194  >  2222 [SYN] Seq=0 Win=1480 Len=477"
"186","62.252940008","10.10.10.1","10.10.10.3","TCP","89","0x2a","23695  >  2222 [SYN] Seq=0 Win=1480 Len=35"
"189","63.309103078","10.10.10.1","10.10.10.3","TCP","68","0x7b","46414  >  2222 [SYN] Seq=0 Win=1480 Len=14"
"192","64.360150892","10.10.10.1","10.10.10.3","TCP","89","0x7a","38312  >  2222 [SYN] Seq=0 Win=1480 Len=35"
"195","65.410420408","10.10.10.1","10.10.10.3","TCP","153","0x27","50264  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"198","66.473599472","10.10.10.1","10.10.10.3","TCP","153","0x7a","12621  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"201","67.530256375","10.10.10.1","10.10.10.3","TCP","153","0x78","19882  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"204","68.575145734","10.10.10.1","10.10.10.3","TCP","153","0x34","3154  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"207","69.617452599","10.10.10.1","10.10.10.3","TCP","197","0x00","52054  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"210","70.661362523","10.10.10.1","10.10.10.3","TCP","197","0x18","29883  >  2222 [SYN] Seq=0 Win=1480 Len=143"
"213","71.725698238","10.10.10.1","10.10.10.3","TCP","153","0x0f","15040  >  2222 [SYN] Seq=0 Win=1480 Len=99"
"216","72.780878441","10.10.10.1","10.10.10.3","TCP","153","0x0a","46088  >  2222 [SYN] Seq=0 Win=1480 Len=99"
